1,1,0.0033222591362126247,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
10,1,0.03322259136212625,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
10,2,0.03322259136212625,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
11,1,0.036544850498338874,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
11,2,0.036544850498338874,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
12,1,0.03986710963455149,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
12,2,0.03986710963455149,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
13,1,0.04318936877076412,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
13,2,0.04318936877076412,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
14,1,0.046511627906976744,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
14,2,0.046511627906976744,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
15,1,0.04983388704318937,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
15,2,0.04983388704318937,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
16,1,0.053156146179401995,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
16,2,0.053156146179401995,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
17,1,0.05647840531561462,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
17,2,0.05647840531561462,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
18,1,0.059800664451827246,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
18,2,0.059800664451827246,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
19,1,0.06312292358803986,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
19,2,0.06312292358803986,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
20,1,0.0664451827242525,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
20,2,0.0664451827242525,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
21,1,0.06976744186046512,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
21,2,0.06976744186046512,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
22,1,0.07308970099667775,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
22,2,0.07308970099667775,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
23,1,0.07641196013289037,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
23,2,0.07641196013289037,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
24,1,0.07973421926910298,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
24,2,0.07973421926910298,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
25,1,0.08305647840531562,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
25,2,0.08305647840531562,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
26,1,0.08637873754152824,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
26,2,0.08637873754152824,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
27,1,0.08970099667774087,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
27,2,0.08970099667774087,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
28,1,0.09302325581395349,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
28,2,0.09302325581395349,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
29,1,0.09634551495016612,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
29,2,0.09634551495016612,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
30,1,0.09966777408637874,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
30,2,0.09966777408637874,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
31,1,0.10299003322259136,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
31,2,0.10299003322259136,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
32,1,0.10631229235880399,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
32,2,0.10631229235880399,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
33,1,0.10963455149501661,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
33,2,0.10963455149501661,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
34,1,0.11295681063122924,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
34,2,0.11295681063122924,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: 5 star hotel])
35,1,0.11627906976744186,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
35,2,0.11627906976744186,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
36,1,0.11960132890365449,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
36,2,0.11960132890365449,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
37,1,0.12292358803986711,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
37,2,0.12292358803986711,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
38,1,0.12624584717607973,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
38,2,0.12624584717607973,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
39,1,0.12956810631229235,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
39,2,0.12956810631229235,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
40,1,0.132890365448505,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
40,2,0.132890365448505,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
41,1,0.1362126245847176,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
41,2,0.1362126245847176,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
42,1,0.13953488372093023,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
42,2,0.13953488372093023,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
43,1,0.14285714285714285,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
43,2,0.14285714285714285,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
44,1,0.1461794019933555,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
44,2,0.1461794019933555,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
45,1,0.14950166112956811,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
45,2,0.14950166112956811,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
46,1,0.15282392026578073,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
46,2,0.15282392026578073,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
47,1,0.15614617940199335,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
47,2,0.15614617940199335,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
48,1,0.15946843853820597,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
48,2,0.15946843853820597,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
49,1,0.16279069767441862,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
49,2,0.16279069767441862,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
50,1,0.16611295681063123,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
50,2,0.16611295681063123,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
51,1,0.16943521594684385,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
51,2,0.16943521594684385,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
52,1,0.17275747508305647,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
52,2,0.17275747508305647,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
53,1,0.1760797342192691,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
53,2,0.1760797342192691,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
54,1,0.17940199335548174,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
54,2,0.17940199335548174,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
55,1,0.18272425249169436,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
55,2,0.18272425249169436,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
56,1,0.18604651162790697,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
56,2,0.18604651162790697,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
57,1,0.1893687707641196,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
57,2,0.1893687707641196,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
58,1,0.19269102990033224,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
58,2,0.19269102990033224,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
59,1,0.19601328903654486,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
59,2,0.19601328903654486,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
60,1,0.19933554817275748,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
60,2,0.19933554817275748,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
61,1,0.2026578073089701,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
61,2,0.2026578073089701,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
62,1,0.2059800664451827,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
62,2,0.2059800664451827,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
63,1,0.20930232558139536,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
63,2,0.20930232558139536,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
64,1,0.21262458471760798,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
64,2,0.21262458471760798,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
65,1,0.2159468438538206,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
65,2,0.2159468438538206,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
66,1,0.21926910299003322,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
66,2,0.21926910299003322,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
67,1,0.22259136212624583,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
67,2,0.22259136212624583,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
68,1,0.22591362126245848,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
68,2,0.22591362126245848,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
69,1,0.2292358803986711,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
69,2,0.2292358803986711,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
70,1,0.23255813953488372,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
70,2,0.23255813953488372,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
71,1,0.23588039867109634,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
71,2,0.23588039867109634,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
72,1,0.23920265780730898,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
72,2,0.23920265780730898,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
73,1,0.2425249169435216,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
73,2,0.2425249169435216,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
74,1,0.24584717607973422,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
74,2,0.24584717607973422,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
75,1,0.24916943521594684,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
75,2,0.24916943521594684,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
76,1,0.25249169435215946,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
76,2,0.25249169435215946,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: Hostel])
77,1,0.2558139534883721,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
77,2,0.2558139534883721,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
78,1,0.2591362126245847,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
78,2,0.2591362126245847,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
79,1,0.26245847176079734,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
79,2,0.26245847176079734,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
80,1,0.26578073089701,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
80,2,0.26578073089701,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
81,1,0.2691029900332226,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
81,2,0.2691029900332226,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
82,1,0.2724252491694352,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
82,2,0.2724252491694352,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
83,1,0.2757475083056478,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
83,2,0.2757475083056478,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
84,1,0.27906976744186046,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
84,2,0.27906976744186046,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
85,1,0.2823920265780731,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
85,2,0.2823920265780731,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
86,1,0.2857142857142857,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
86,2,0.2857142857142857,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
87,1,0.28903654485049834,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
87,2,0.28903654485049834,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
88,1,0.292358803986711,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
88,2,0.292358803986711,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
89,1,0.2956810631229236,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
89,2,0.2956810631229236,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
90,1,0.29900332225913623,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
90,2,0.29900332225913623,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
91,1,0.3023255813953488,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
91,2,0.3023255813953488,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
92,1,0.30564784053156147,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
92,2,0.30564784053156147,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
93,1,0.3089700996677741,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
93,2,0.3089700996677741,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
94,1,0.3122923588039867,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
94,2,0.3122923588039867,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
95,1,0.31561461794019935,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
95,2,0.31561461794019935,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
96,1,0.31893687707641194,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
